公交 公交站点一览表|||||||
"线路
名称"|起点名称|讫点名称|起点时间||讫点时间||途经站点
|||首班|末班|首班|末班|
1|淮西客运站|徐州站|5:05|0:00|5:33|0:25|市中级法院,公交修造厂,段南新村,段庄,矿务局华美商厦,工人医院,市二院,浦发银行,供销大厦,万虹桥电子市场（文化宫）
2|徐州站（环线）|徐州站（环线）|5:50|20:00|||天桥，上海路局徐州办事处，妇幼保健院，师大北门，中医院，中山饭店，市交通银行，中央百大，市一院，北路口，火车西站，坝子街，市三院，烟厂
4|新一佳淮西店|新河矿|6:00|18:50|6:26|19:18|段庄,市六院,徐医附院西院，公交修造厂,淮西客运站,矿山医院,卧牛,马山村,路窝，北望,新河路口
5|文化宫|翡翠城|6:35|18:36|6:00|18:00|青年路口,宣武市场,天桥东,王杰部队，九七医院，铜山路口（路西，单），黄山干休所，金狮小区,民富园路口,郭庄路口,机场路口,汽配城,汽车南站东门,淮海文博园（食品城）,徐州中专,御景湾小区，东南郡
6|文化宫|徐矿城小区|6:10|19:00|6:15|18:30|市一院 （路东，单）,金地商都（路西，单 ）,北路口 ,后勤学院, 九龙湖公园 ,空军学院北,诚坤钢材市场, 金色阳光小区,徐州植物园,豪绅嘉苑, 三新庄 ,工业技术学院东门,江山,李屯
7|徐州中轻海鸥|彭城饭店（银座）|6:00|19:00|6:30|19:30|氯碱集团,北站货场,红星美凯龙,淮东家具城,八里屯,钟山机动车检测中心，王场新村，王场新村北门,电力医院,堤北农贸市场,堤北,爱牙医院（市三院）,民主路小学,兴隆国际大酒店,青年路小学（单）
8|夹河高中（大彭镇）|宣武市场|6:15|18:40|6:20|18:40|"
大彭医院，霸王山水泥厂,十八屯,徐州诚远眼耳鼻喉医院,雨润新城,火花农贸市场,生物工程学院北门,奎山散热器公司,徐医附院华丰分院,出入境办理中心,小康人家,段南新村,市六院,段庄,矿务局华美商厦,矿务局南,余窑,电视塔,云龙公园西门,云龙公园南门,师大北门,妇幼保健院,袁桥（路西，单）,宣武市场（丰储街，路西，单），恩华大厦（路西，单），宣武市场（建国东路）
"
9|王庄矿|滨湖公园东门|7:15|16:30|6:30|17:30|吴屯,新台子,李沃, 李沃医院, 铝厂,金马路路口, 荆南小区 ,华厦集团,马场村,鼓楼区政府,后勤学院, 北路口, 市一院,市交通银行,中山饭店,中医院,云龙山
10|徐州东站|文化宫|6:10|23:10|5:45|21:20|徐州东站北,金色年华，科技大厦,君廷湖畔,宗申产业园,医学院,东方人民医院,东甸子,城建家园,小坝山,九七医院,王杰部队,天桥东,徐州站（蓝天），百惠家美时（路北，单）
11|铜山新区总站|徐州站|5:40|22:00|5:45|22:40|铜山广电局,铜山区政府,铜山交通局,郑集中学城区分校,铜山二堡,铜山交警队,港鑫城,盛世佳苑,职教中心,欣欣路口,翟山市场,翟山,矿业大学,侯山窝,奎园西门,纪念塔,市四院,和平路,师大北门,中医院,中山饭店,中央百大,供销大厦,万虹桥电子市场（文化宫）
12|云龙公园南门|淮海水泥厂|5:40|18:00|6:30|18:50|中医院,中山饭店,市交通银行,中央百大,市一院,北路口,后勤学院,港南小区,建材中专,地质五队宿舍,堤北农贸市场,电力医院,王场新村北门,钟山机动车检测中心,八里屯,淮东家具城,华隆家具城,氯碱集团,港务局,刘湾,焦化厂,任庄,茅村计生办,茅村乡政府,茅村医院,茅村中学,新桥,茅村高中,老桥,徐州电厂,新华电厂,檀山
13|徐州站|唐沟（四方建材城）|5:45|20:30|5:40|19:30|万虹桥电子市场（文化宫）,浦发银行,市二院,工人医院口腔医院,儿童医院,合群新村,沈场市场,水漫桥,西苑东口,西苑小区,民乐园,铜山货场（路东，单）,格瑞实业公司,苏山头,九里山建材装饰城,九里山西路口,孤山村,新庞庄,拾屯,庞庄矿,矿医院
15|新一佳淮西店|义安矿|6:00|18:20|6:35|18:57|段庄，市六院，公交修造厂，淮西客运站，矿山医院，生物工程学院，火花农贸市场,雨润新城,徐州诚远眼耳鼻喉医院,种子站,田巷,马林,周棚,半步店,小山子,祁村，义安村
16|徐州站|大黄山|6:30|18:40|6:00|18:00|徐州站（朝阳），四道街,地下道，大庆路,响山路东,桃园路口,仁慈医院,旺旺家园,蟠桃花园,万豪绿城,波司登,中能协鑫,杨台路口,供电站,恒久集团,大黄山乡政府,前王村,大黄山卫生院
17|文化宫|省煤四处|6:10|18:20|6:20|18:00|市一院,夹河街东口,第一中学,事业小区,黄河新村,合群桥,合群新村,沈场市场,华润小区,豪绅佳苑,三新庄,机修厂,四处西院
18|湖滨新村西|尚仕名邸|5:50|19:40|5:50|19:40|"湖滨新村,湖滨路口,段庄,煤建西路,矿务局南,永安广场,市二院南（财苑小区）,解放桥,中国人寿北,宣武市场,天桥东,王杰部队,九七医院,铜山路口（路西，单）,黄山干休所（路东，单），黄山市场,黄山新村,黄山新村东，民祥园路,庆丰路，云龙区政府（路北，单）
"
18路夜班|湖滨新村西|尚仕名邸|19:50|21:30|19:50|21:30|湖滨新村，湖滨路口，建国路西口，大福源超市，工院永安校区，永安广场，市二院南（财苑小区），解放桥，中国人寿北，宣武市场，徐州站（蓝天），天桥东，王杰部队，九七医院，铜山路口（路西，单），黄山干休所（路东，单），黄山市场，黄山新村，黄山新村东，民祥园路，庆丰路，云龙区政府（路北，单）
19|铜山新区总站|徐州站|5:40|19:10|6:15|19:50|海宁皮草城,铜山区政府,铜山区教育局,康乐园,铜山中医院,新区国税局,新区邮电局,师范学校,师大新校,建筑学院（上海路口）,铜山中学,翟山市场,翟山,矿业大学,侯山窝,奎园西门,纪念塔,市四院,和平路 ,戏马台,中国人寿,民主南路,万虹桥电子市场（文化宫）
20|徐州站|风华园|6:00|19:20|6:00|19:00|万虹桥电子市场（文化宫）,公园巷小学,中国人寿,戏马台,和平路,市四院,纪念塔,奎园北门,农副产品市场,陶瓷市场,汽车南站,淮海文博园（食品城）,御景湾小区,工院新校,工程学院，矿大南门,翟山
21|文化宫|夹河矿|6:00|18:20|6:20|18:30|市一院 (路东，单),金地商都（路西，单）,庆云桥 ,江苏四监,永业花园小区 ,畔苑小区北,二十二中学 ,沈场,豪绅嘉苑,九里景秀 ,一中分校,工业技术学院西门，大孤山，新庞庄， 新建社区,七里河 ,十台子,东宫房
22|云龙公园南门|汉王公墓|6:30|11:00|7:00|11:30|滨湖公园东门，金山公园，金山村，茶棚，张伯英纪念馆，矿大南湖校区，国基城邦，徐林，桥上
贾1路|贾汪老站|机电高职校|6:30|18:00|7:30|18:30|乐尚新天地，矿二院，龙山汉景园大酒店，贾汪欧蓓莎，夏桥义乌小商品城，夏桥医院，新夏路口，世纪明珠，泉西村（菜市场），新工区，泉东村，徐州七中，师大贾汪分校
25|贾汪客运站|徐州站|5:00|20:00|5:00|21:30|贾汪客运站，贾汪烟草公司，贾汪电影院，贾汪二院，东方宾馆，贾汪电业局，北宿舍，老东门，夏桥，新夏路口，东方热电厂，贾汪工业园，韩场，鹿庄，韩园，蔡庄，老大吴，建平，新大吴，解台（招呼站），虎山，大黄山矿一院，大黄山圆盘道，工人村，清洁产业园，欧蓓莎，君廷湖畔，医学院，东甸子，九七医院（单）
25区间|贾汪客运站|大吴站|6:10|18:20|6:10|18:20|宏安路口，老公交站，乐尚新天地，矿二院，龙山汉景园大酒店，贾汪欧蓓莎，夏桥义乌小商品城，夏桥医院，新夏路口，贾汪汽配城，小南湖，工业园，风机厂，段庄，鹿庄，两妥（招手站），韩园，蔡庄，老大吴，建平
26|江苏安全技术职业学院|徐州站|6:30|19:00|5:30|17:40|师大贾汪分校，七中路口，泉东村，新工区，泉西村，新夏路口，东方热电厂，贾汪工业园，韩场，鹿庄，韩园，蔡庄，老大吴，建平，新大吴，解台（招呼站），虎山，大黄山矿一院，大黄山圆盘道，工人村，清洁产业园，徐州东站，科技大厦，医学院，东甸子，九七医院（单）
28|贾汪老站|利国|6:00|18:00|6:00|18:30|烟草公司，汉都华庭，大李庄，中联水泥，小杏窝，大杏窝，关口，赵桥，江庄，铙钹，黄山，水泥二厂，马鞍桥头，龙山水泥厂，伟天化工，东兴焦化，万庄路口，万庄，祁庄，马园，郝家，蔡庄
31|新一佳淮西店|马庄矿|6:00|18:00|6:35|18:40|段庄,市六院,徐医附院西院，公交修造厂,淮西客运站,矿山医院,杏山花园,屯里,南望,汉王,纪庄,虎腰,白头
32|徐州东站|彭城饭店（银座）|5:45|19:00|6:30|19:40|美的城,科技大厦南门，和平路东口,云龙区政府,庆丰路,绿地世纪城,铁路民祥园,民祥园,民富园北门,金狮小区,袁桥(民主南路),恩华大厦,中国人寿北,中央百大（路东 单）
33|刘湾机电市场|彭城饭店（银座）|6:00|19:00|6:30|19:40|刘湾村南,桃山路口，螺山路口，荆山路口，淮海蔬菜市场（路东，单），基桩公司 , 二十四中, 杨庄,杨庄农贸市场,广山路北口,二九宿舍,下淀瑞博医院,下淀桥西 ,堤北市场,地质五队宿舍,建材中专,港南小区,后勤学院,北路口,金地商都,中央百大(路东，单) 
34|韩山村南|红星美凯龙|5:50|19:00|6:30|19:45|滨湖花园,湖滨市场,金府家园,体育中心,滨湖公园北门,泉山医院,银湖小区东,云龙医院西门,电视塔,工商局,市二院西门,夹河街西口,第一中学,夹河街东口,北路口,后勤学院,鼓楼区政府,马场村,祥和小区,祥和路东,王场新村北,王场新村,钟山机动车检测中心,八里屯,淮东家具城,华隆家具城
35|淮西客运站|风华园|5:50|19:00|6:10|19:40|市中级法院,公交修造厂,徐医附院西院,段南新村,段庄,矿务局华美商厦,工人医院,市二院西门,工商局,云龙公园北门,海云大厦,中医院,云龙山东,积翠新村,市四院,纪念塔,奎园西门,侯山窝,矿业大学
36|建筑学院|八里建材家居中心|"夏5:50
冬5:50"|夏19:40冬19:10|"夏6:00
冬6:00"|"夏19:40
冬19:10"|建筑学院（上海路口），铜山中学,翟山市场,翟山,矿业大学,侯山窝,奎园西门,奎园北门,汉桥,徐医附三院,上海路局徐州办事处,天桥,徐州站（蓝天）,徐州站（朝阳）,四道街,新建北村,二环北路,王场新村东门,钟山机动车检测中心,八里屯,淮东家具城,华隆家具城
37|聋哑学校|彭城饭店（银座）|6:20|19:15|6:00|19:00|西游记宫,龟山汉墓,九里街道办事处,工业学院西门,一中分校,汉城，汉城路口,苏山头,格瑞实业公司,铜山货场（路东，单）,西苑西口,西苑小区,西苑东口,水漫桥,沈场市场,合群新村,合群桥,黄河新村,事业小区,市二院,浦发银行，彭城饭店（银座），中央百大（路东，单）
38|西苑小区（环线）|西苑小区（环线）|6:00|19:30|||民乐园，西苑小区，西苑东口,水漫桥,沈场市场,合群新村,合群桥,黄河新村,北关游泳池,庆云桥,金地商都,中央百大,中山饭店,中医院,云龙山,云龙山隧道,泉山医院,滨湖公园北门,体育中心,纺南小区,湖滨路口,段庄广场,物园小区,疾控中心,水漫桥,西苑东口，西苑小区，民乐园
38路夜班（南行）|西苑小区（环线）|西苑小区（环线）|19:40|22:00|||民乐园，西苑小区，西苑东口，民安园，矿山加油站，段庄广场，湖滨路口，纺南小区，体育中心，滨湖公园北门，泉山医院，云龙山隧道，云龙山，中医院，中山饭店，中央百大，金地商都，庆云桥，北关游泳池，黄河新村，合群桥，合群新村，沈场市场，水漫桥，西苑东口，西苑小区，民乐园
38路夜班（东行）|西苑小区（环线）|西苑小区（环线）|19:40|22:00|||民乐园，西苑小区，西苑东口，水漫桥，沈场市场，合群新村，合群桥，黄河新村，北关游泳池，庆云桥，金地商都，中央百大，中山饭店，中医院，云龙山，云龙山隧道，泉山医院，滨湖公园北门，体育中心，纺南小区，湖滨路口，段庄广场，矿山加油站（矿山路），矿山加油站，民安园，西苑东口，西苑小区，民乐园
39|矿大南湖校区|西苑人家|6:10|19:20|6:20|19:20|茶棚,金山村,金泰小区,市财校,泰山西坡,文化城,康居小区,康居小区东,凤鸣路,市四院,和平路,戏马台,中国人寿,供销大厦,金地商都,夹河街东口,第一中学,夹河街西口,黄河新村,合群桥,合群新村,沈场市场,水漫桥,西苑东口,西苑小区,民馨园
46西行|郭庄路停保场（环线）|郭庄路停保场（环线）|6:00|18:50|||"郭庄路停保场，树人中学云龙校区，四季雅园,康馨园,绿地世纪城,绿地世纪城西,民祥园农贸市场,黄山新村东,黄山小学,黄山新村（路北，单）,黄山市场,黄山干休所（路东，单），九七医院,王杰部队,天桥东,宣武市场（路东，单）,百惠家美时,公园巷小学,青年路小学,彭城饭店（银座）,兴隆国际大酒店，民主路小学,爱牙医院,市三院,烟厂,四道街,大庆路（路南，单）,响山,响山路东,培训中心,铜山路口（路西，单）,黄山市场,黄山小学,黄山新村东,民祥园农贸市场,绿地世纪城西,绿地世纪城,康馨园，四季雅园，树人中学云龙校区，郭庄路停保场   
"
46北行|郭庄路停保场（环线）|郭庄路停保场（环线）|6:00|18:50|||郭庄路停保场，树人中学云龙校区，四季雅园,康馨园,绿地世纪城,绿地世纪城西,民祥园农贸市场,黄山新村东,黄山小学,黄山新村（路北，单）,黄山市场,黄山干休所（路东，单）,铜山路口（路东，单）,培训中心,响山路东,响山，地下道（路北，单）,四道街,烟厂,市三院,爱牙医院,民主路小学,兴隆国际大酒店,彭城饭店（银座）,青年路小学,公园巷小学,百惠家美时,徐州站（老火车站蓝天，青年路，路北 单）,天桥东,王杰站,九七医院,铜山路口,黄山市场,黄山小学,黄山新村东,民祥园农贸市场,绿地世纪城西,绿地世纪城,康馨园，四季雅园，树人中学云龙校区，郭庄路停保场
46路夜班|郭庄路停保场（环线）|郭庄路停保场（环线）|19:00|21:30|||郭庄路停保场，树人中学云龙校区，四季雅园，康馨园，绿地世纪城，绿地世纪城西，民祥园农贸市场，黄山新村东，黄山小学，黄山新村（路北，单），黄山市场，铜山路口（路西，单），九七医院，王杰部队，天桥东，宣武市场（单），徐州站（青年路口）（单），百惠家美时，公园巷小学，青年路小学，中央百大（路东，单），彭城饭店（银座）
47|万寨村|矿大南湖校区|6:00|18:20|6:45|19:15|琵琶村北 ,琵琶村南, 彭场,金地五金城,德客乐家居广场,殷庄社区,苹果汇邻湾,奔腾大道东口,祥和四季花园,华厦水云间,华厦集团,马场村,鼓楼区政府,后勤学院,北路口，金地商都（路东，单），市一院（路西，单）,中央百大,市交通银行,中山饭店,中医院,云龙山,滨湖公园东门,云龙山索道,金山公园,金山村,茶棚 
48|鼓楼生态园（环线）|鼓楼生态园（环线）|5:50|22:00|||金马路路口,荆南小区 ,华厦集团,马场村（中山路）,鼓楼区政府,后勤学院,北路口,金地商都,供销大厦,万虹桥电子市场（文化宫）,徐州站（朝阳）,四道街,新建北村,二环北路,王场新村东门,王场新村,祥和路东,祥和小区, 马场村（祥和路）,华厦集团,荆南小区,金马路路口
49|绿地世纪城|公交修造厂|6:00|19:30|6:00|19:30|民富园，民富园西门，三环路口，楚王陵，强华骨科医院，骆驼山桥，徐医附三院，妇幼保健院，师大北门，云龙公园南门，银湖小区东，泉山医院，滨湖公园北门，体育中心，纺南小区，湖滨路口，湖滨新村，段南新村
51|徐州站|国基城邦|6:00|19:30|6:00|19:30|万虹桥电子市场（文化宫）,公园巷小学,中国人寿,戏马台,和平路,市四院,纪念塔,奎园西门,侯山窝,大学城,泰山汇景花园,孟庄公寓,营房东门,营房西门,市财校,金泰小区,金山村,茶棚 ,张伯英艺术馆,矿大南湖校区，科教聚集区
52|民馨园|绿地世纪城|6:00|19:20|6:00|19:20|西苑小区,西苑东口,水漫桥,沈场市场,合群新村,合群桥,黄河新村,夹河街西口,第一中学,夹河街东口,牌楼,兴隆国际大酒店,万虹桥电子市场（文化宫）,青年路口,宣武市场（黄河西路）,天桥东,王杰部队,九七医院,铜山路口（路西，单）,黄山干休所（路东，单）,金狮小区,民富园路口（路东，单）,三环路口,民富园西门，民富园
53|火车西站|风华园|6:30|18:00|6:30|18:00|西阁街,徐州监狱,事业小区,市二院西门,工商局,电视塔,云龙公园西门,云龙公园南门,云龙山,彭园西门,泉山检察院,文化城,泰山西坡,营房西门,金泰小区,金山花园,森林公园东门,碧水湾小区,泉山美墅东门
55|陶楼公交首末站|滨湖公园东门|6:00|18:20|6:40|19:05|筑路公司,碧螺山庄农贸市场,今日彩印,东环办事处,基桩公司,二十四中,杨庄,杨庄农贸市场,广山路北口,二九宿舍,下淀瑞博医院,白云山 ,二七宿舍,地下道 ,四道街,徐州站(朝阳),徐州站(蓝天)(单),百惠家美时, 公园巷小学, 青年路小学,市交通银行,中山饭店,海云大厦,云龙公园北门,电视塔 ,云龙公园西门,银湖小区东,云龙山隧道 
55路夜班|陶楼公交首末站|滨湖公园东门|18:20|21:20|19:15|22:00|筑路公司，碧螺山庄农贸市场，今日彩印，东环办事处，基桩公司，二十四中，杨庄，杨庄农贸市场，广山路北口，二九宿舍，下淀瑞博医院，白云山，二七宿舍，地下道，四道街，烟厂，市三院，爱牙医院，民主路小学，牌楼，金地商都，市一院，中央百大，市交通银行，中山饭店，海云大厦，云龙公园北门，电视塔，云龙公园西门，银湖小区东，云龙山隧道
57|奔腾公交首末站|湖滨二小|6:00|21:00|6:20|21:40|滨河花园,金马路路口,荆南小区,华厦集团 ,马场村,鼓楼区政府,后勤学院,北路口,金地商都,浦发银行,市二院,工人医院口腔医院,矿务局南,大福源超市,矿总医院,新吴庄,体育中心,金府家园,滨湖花园
59|开元四季（环线）|开元四季（环线）|6:10|19:40|||"开元路东口,王窑,三环西路环岛,淮西客运站,市中级法院,公交修造厂,徐医附院西院,段南新村,段庄,矿务局华美商厦,工人医院,市二院西门,永安广场,工院永安校区,大福源超市,建国路西口,湖滨路口,湖滨新村,湖滨一小,滨湖花园,韩山村南,开元名都,水上运动中心,南湖花园小区,杏山花园,开元路东口
"
62|汉泉山庄|新建北村|6:20|18:10|7:10|18:50|檀香山,泉山营房,建筑学院西门,森林公园东门,金山花园,金泰小区,泰山西坡,文化城,康居小区,康居小区东,凤鸣路,市四院,和平路,戏马台,中国人寿,公园巷小学,百惠家美时,徐州站（朝阳）,四道街
63|铜山新区总站|彭城饭店（银座）|6:00|19:10|6:36|19:48|久隆凤凰城北门,保利迎宾馆,久隆凤凰城西门,凤凰花园,周窝,桥上,加州玫瑰园,国基城邦,科教集聚区,矿大南湖校区东门,张伯英艺术馆,茶棚,金山村,金山公园,云龙山索道,滨湖公园东门,云龙山,中医院,中山饭店,彭城饭店（银座）,中央百大（路东，单）
64|民馨园|淮海文博园（食品城）|6:10|19:40|5:50|19:15|西苑小区,西苑东口,民安园,矿山加油站,矿山加油站（矿山路）,段庄广场,建国路西口,大福源超市,工院永安校区,灯塔农贸市场,血液中心,云龙公园南门,师大北门,和平路,市四院,纪念塔,奎园西门,侯山窝,矿业大学,翟山,矿大南门,工程学院,工院新校,御景湾小区
65|"生物工程学院
（矿山路）"|郭庄路停保场|6:10|22:00|6:00|22:00|奎山散热器公司,徐医附院华丰分院,出入境办理中心,矿山加油站,段庄广场,段庄,矿务局华美商厦 ,工人医院口腔医院 ,市二院, 浦发银行,中央百大,中国人寿北,中国人寿,戏马台,和平路,市四院, 纪念塔,奎园北门, 汉桥,铁五小,骆驼山桥 ,强华骨科医院,楚王陵,三环路口,民富园西门,民富园，民祥园,绿地世纪城,庆丰路，金洋紫金东郡，云苑路
65|"生物工程学院
（新淮海西路）"|郭庄路停保场|6:10|22:00|6:00|22:00|雁山路，二轻路，万科淮海天地，段庄,矿务局华美商厦 ,工人医院口腔医院 ,市二院, 浦发银行,中央百大,中国人寿北,中国人寿,戏马台,和平路,市四院, 纪念塔,奎园北门, 汉桥,铁五小,骆驼山桥 ,强华骨科医院,楚王陵,三环路口,民富园西门,民富园，民祥园,绿地世纪城,庆丰路，金洋紫金东郡，云苑路
66|淮西客运站|汽车南站|5:50|18:50|6:32|19:40|市中级法院,公交修造厂,段南新村,市六院,段庄,煤建西路,矿务局南,永安广场,市二院南（财苑小区）,解放桥,中国人寿北,宣武市场,宣武市场南门,和平桥,积水坝,淮塔东路,农副产品市场,陶瓷市场
